Name,N_cl,Rn(quadratic),Rn(cubic),Renyi relative entropy (quadratic),Renyi relative entropy (cubic),Ig,if,g1,g2,g3, IP, EA,electronegativity,Chemical potential,w,w2,Shannon,SGBP,Hardness,Expt. log KOW,Expt. Enthalphy of vap
"2,2prime,4,5prime,6-Pentachlorobiphenyl",5,-3.72914733,-3.30623559,-2.23298932,-2.28215456,4.35530619,13875.24554,22.34952065,-74.28000601,168.2990796,0.319463,0.00527,0.162367,-0.162367,0.04195,0.00176,11.39137,1051.2407,0.314193,6.11,91.6
"2,3,3prime,4,4prime-Pentachlorobiphenyl",5,-3.72914792,-3.30623867,-2.23361432,-2.28301683,4.53063997,13875.01676,21.93392773,-76.2296988,172.6026882,0.312648,0.014155,0.163401,-0.163401,0.04473,0.002,11.27849,1051.18719,0.298493,6.79,106.7
"2,3,3prime,4,5-Pentachlorobiphenyl",5,-3.72914805,-3.3062397,-2.23314162,-2.28215121,4.4187192,13875.00463,22.53195175,-75.28078409,170.2657609,0.315776,0.014581,0.165178,-0.165178,0.04529,0.00205,11.27272,1051.18534,0.301195,6.92,106.9
"2,3,3prime,4prime,6-Pentachlorobiphenyl",5,-3.72914732,-3.3062375,-2.23273533,-2.28124978,4.32782159,13875.1199,23.3644818,-74.27304765,166.5543,0.316853,0.00393,0.160391,-0.160391,0.04111,0.00169,11.32009,1051.2123,0.312923,6.2,97.6
"2,3,3prime,5,6-Pentachlorobiphenyl",5,-3.72914789,-3.30623877,-2.23192572,-2.27865461,4.1821962,13875.07282,23.64672111,-73.36424547,165.6849313,0.31673,0.004676,0.160703,-0.160703,0.04138,0.00171,11.30666,1051.20743,0.312054,6.41,97.4
"2,3,3prime,5prime,6-Pentachlorobiphenyl",5,-3.72914813,-3.30623692,-2.23339048,-2.2837106,4.41773123,13875.30319,22.194255,-74.8914744,168.7529893,0.318473,0.004264,0.161369,-0.161369,0.04144,0.00172,11.39219,1051.25271,0.314209,6.45,94.7
"2,3,4,4prime,5-Pentachlorobiphenyl",5,-3.72914837,-3.30623963,-2.23335963,-2.28289528,4.46547424,13874.98885,23.39376858,-75.67691076,168.655523,0.311185,0.014721,0.162953,-0.162953,0.04478,0.00201,11.26412,1051.1818,0.296464,6.71,107.1
"2,3,4,4prime,6-Pentachlorobiphenyl",5,-3.72914804,-3.30623901,-2.23258895,-2.28080718,4.31161802,13875.10354,24.41845266,-74.24100117,164.5190796,0.318986,0.006495,0.162741,-0.162741,0.04238,0.0018,11.31064,1051.20919,0.312491,6.44,97.4
"2,3,4prime,5,6-Pentachlorobiphenyl",5,-3.72914699,-3.30623836,-2.23233677,-2.28014603,4.25977703,13875.07259,24.53932535,-74.01125533,164.2813835,0.316781,0.00373,0.160255,-0.160255,0.04102,0.00168,11.3054,1051.20741,0.313051,6.39,96.9
"2,3prime,4,4prime,5-Pentachlorobiphenyl",5,-3.72914759,-3.30623739,-2.23434127,-2.28544751,4.65972057,13875.23828,21.95510347,-76.99238932,172.78367,0.310839,0.017295,0.164067,-0.164067,0.04585,0.0021,11.35594,1051.23659,0.293544,6.57,107.6
"2,3prime,4,4prime,5prime-Pentachlorobiphenyl",5,-3.72914768,-3.30623774,-2.23419325,-2.28489694,4.63300364,13875.22867,21.76295591,-76.91236785,173.3727316,0.312927,0.016487,0.164707,-0.164707,0.04576,0.00209,11.3518,1051.2307,0.29644,6.64,104.4
"2,3prime,4,4prime,6-Pentachlorobiphenyl",5,-3.72914849,-3.30623765,-2.23306353,-2.28226362,4.38843425,13875.36836,23.25312717,-74.56765519,166.6443724,0.322511,0.006905,0.164708,-0.164708,0.04298,0.00185,11.40535,1051.2618,0.315606,6.4,102.2
"2,3prime,4,5,5prime-Pentachlorobiphenyl",5,-3.72914782,-3.3062367,-2.23388911,-2.28378358,4.5813864,13875.43885,21.33244608,-76.7057889,174.1941881,0.31718,0.018838,0.168009,-0.168009,0.04731,0.00224,11.4333,1051.2804,0.298342,6.3,106.2
"2,3prime,4,5prime,6-Pentachlorobiphenyl",5,-3.72914777,-3.30623653,-2.23358181,-2.2842291,4.4563359,13875.55054,22.12517734,-74.82269688,168.7036966,0.324276,0.007291,0.165784,-0.165784,0.04335,0.00188,11.47728,1051.30229,0.316985,6.42,99.7
"2,2prime,3,3prime,4,5-Hexachlorobiphenyl",6,-3.80317451,-3.34571216,-2.27129735,-2.31503925,4.26075913,16054.6202,23.14359895,-74.33631122,170.5395175,0.320051,0.010173,0.165112,-0.165112,0.04399,0.00193,-3.44244,1154.66762,0.309878,6.76,99.3
"2,2prime,3,3prime,4,5prime-Hexachlorobiphenyl",6,-3.80317353,-3.34571071,-2.27190627,-2.31722098,4.37050575,16054.82717,23.04060654,-75.20169973,171.0126693,0.320396,0.0111,0.165748,-0.165748,0.04441,0.00197,-3.36178,1154.71509,0.309296,7.3,113.2
"2,2prime,3,3prime,4,6-Hexachlorobiphenyl",6,-3.80317459,-3.34571153,-2.27129068,-2.31496512,4.26233521,16054.55787,23.17623821,-74.416204,170.5150892,0.31927,0.007908,0.163589,-0.163589,0.04298,0.00185,-3.45212,1154.65659,0.311362,6.78,96.6
"2,2prime,3,3prime,4,6prime-Hexachlorobiphenyl",6,-3.80317384,-3.34571069,-2.27193442,-2.31726621,4.37875509,16054.56704,23.06713107,-75.19336859,171.1389442,0.319313,0.006105,0.162709,-0.162709,0.04226,0.00179,-3.45169,1154.65443,0.313208,6.2,101.1
"2,2prime,3,3prime,5,6-Hexachlorobiphenyl",6,-3.80317442,-3.34571109,-2.27091709,-2.31381864,4.18604268,16054.52794,23.34236856,-74.04007508,170.1167544,0.316885,0.007098,0.161991,-0.161991,0.04235,0.00179,-3.45694,1154.6549,0.309787,6.2,92.1
"2,2prime,3,3prime,5,6prime-Hexachlorobiphenyl",6,-3.80317325,-3.34570956,-2.27120644,-2.31487441,4.22334877,16054.75959,22.30313898,-74.19868023,171.9335402,0.316557,0.008034,0.162295,-0.162295,0.04269,0.00182,-3.37341,1154.70383,0.308523,6.32,97
"2,2prime,3,4,4prime,5-Hexachlorobiphenyl",6,-3.80317424,-3.34571134,-2.27171077,-2.31662167,4.33865852,16054.85109,24.06867202,-75.20273894,169.0291539,0.31986,0.012602,0.166231,-0.166231,0.04497,0.00202,-3.36093,1154.71621,0.307258,6.82,105.3
"2,2prime,3,4,4prime,5prime-Hexachlorobiphenyl",6,-3.80317475,-3.34571105,-2.27191546,-2.31703851,4.38247422,16054.8713,22.76097351,-75.38667675,171.7245911,0.319389,0.012589,0.165989,-0.165989,0.0449,0.00202,-3.3532,1154.72236,0.3068,6.73,103.1
"2,2prime,3,4,4prime,6prime-Hexachlorobiphenyl",6,-3.80317511,-3.34571086,-2.27218628,-2.31802065,4.43110151,16054.81959,22.97708323,-75.50087503,171.1619546,0.325832,0.008824,0.167328,-0.167328,0.04416,0.00195,-3.36622,1154.70416,0.317008,6.58,100.9
"2,2prime,3,4,5,5prime-Hexachlorobiphenyl",6,-3.80317351,-3.34571086,-2.27109632,-2.3145186,4.21334622,16054.82313,23.05210579,-74.49783463,170.9254463,0.317649,0.012442,0.165045,-0.165045,0.04463,0.00199,-3.36296,1154.71762,0.305207,6.75,106.2
"2,2prime,3,4,5,6prime-Hexachlorobiphenyl",6,-3.80317381,-3.34571112,-2.27193174,-2.31761936,4.35326401,16054.58379,23.0802357,-75.19818843,171.0352298,0.318971,0.003413,0.161192,-0.161192,0.04117,0.00169,-3.44661,1154.65847,0.315558,6.56,94.6
"2,2prime,3,4,5prime,6-Hexachlorobiphenyl",6,-3.80317384,-3.34571031,-2.2713114,-2.31523736,4.25488727,16054.77747,23.34455745,-74.55624927,170.1228797,0.317357,0.010021,0.163689,-0.163689,0.04359,0.0019,-3.3701,1154.70776,0.307336,6.45,96.5
"2,2prime,3,4prime,5,5prime-Hexachlorobiphenyl",6,-3.80317319,-3.3457095,-2.27134627,-2.31533121,4.2614519,16055.06198,22.94010078,-74.9702449,171.1729166,0.318213,0.013706,0.16596,-0.16596,0.04523,0.00205,-3.27582,1154.77114,0.304507,6.85,106.8
"2,2prime,3,4prime,5prime,6-Hexachlorobiphenyl",6,-3.80317299,-3.34570946,-2.27095774,-2.31394235,4.1914723,16054.80102,23.19838404,-74.28904803,170.3243158,0.316539,0.009226,0.162882,-0.162882,0.04317,0.00186,-3.36053,1154.71353,0.307313,6.41,97.1
"2,2prime,3,5,5prime,6-Hexachlorobiphenyl",6,-3.80317274,-3.34570964,-2.27129089,-2.31533614,4.24366582,16054.72894,23.58175254,-74.58471536,169.7106783,0.315247,0.009008,0.162127,-0.162127,0.04292,0.00184,-3.37572,1154.70605,0.306239,6.42,92
"2,2prime,4,4prime,5,5prime-Hexachlorobiphenyl",6,-3.80317409,-3.34570976,-2.26969911,-2.30934393,3.97071074,16055.09682,22.6227669,-73.52539225,171.7762967,0.316989,0.01516,0.166075,-0.166075,0.04569,0.00209,-3.26647,1154.77763,0.301829,6.8,103.5
"2,2prime,4,4prime,5,6prime-Hexachlorobiphenyl",6,-3.80317367,-3.34570923,-2.27216227,-2.31803004,4.4196836,16055.04784,23.12195704,-75.5710026,170.6814269,0.321801,0.011673,0.166737,-0.166737,0.04482,0.00201,-3.27566,1154.76292,0.310128,6.65,96.9
"2,2prime,4,4prime,6,6prime-Hexachlorobiphenyl",6,-3.80317555,-3.34570928,-2.26909784,-2.30783651,3.82296314,16054.92337,22.35106405,-72.56913624,171.3002766,0.327441,0.009008,0.168225,-0.168225,0.04444,0.00197,-3.30174,1154.72976,0.318433,6.54,96.3
"2,3,3prime,4,4prime,5-Hexachlorobiphenyl",6,-3.80317433,-3.34571222,-2.27226493,-2.31777558,4.48392167,16054.78774,23.30062046,-76.67438629,172.987699,0.314352,0.020854,0.167603,-0.167603,0.04786,0.00229,-3.39846,1154.70341,0.293498,7.44,112.6
"2,3,3prime,4,4prime,6-Hexachlorobiphenyl",6,-3.80317527,-3.34571217,-2.27161953,-2.3161628,4.33362378,16054.90591,24.32875457,-75.18918653,168.3754262,0.320106,0.011626,0.165866,-0.165866,0.04459,0.00199,-3.35535,1154.7297,0.30848,6.78,110.7
"2,3,3prime,4prime,5,6-Hexachlorobiphenyl",6,-3.80317375,-3.34571124,-2.27136047,-2.31543939,4.27726263,16054.87259,24.46511899,-74.84120791,168.089484,0.317938,0.009003,0.163471,-0.163471,0.04325,0.00187,-3.36014,1154.72817,0.308935,6.78,106.7
"2,3,3prime,4prime,5prime,6-Hexachlorobiphenyl",6,-3.80317467,-3.34571148,-2.27225527,-2.31847869,4.43429489,16054.91165,23.07827634,-75.68203468,170.9925398,0.320962,0.009362,0.165162,-0.165162,0.04377,0.00192,-3.35345,1154.72874,0.3116,6.63,111.3
"2,3,3prime,5,5prime,6-Hexachlorobiphenyl",6,-3.80317309,-3.34571045,-2.27185276,-2.31733449,4.34759617,16055.05573,23.3210197,-75.08867977,170.1720846,0.319541,0.009184,0.164362,-0.164362,0.04352,0.00189,-3.28907,1154.76841,0.310357,7,104.2
"2,3prime,4,4prime,5,5prime-Hexachlorobiphenyl",6,-3.69388834,-3.23834609,-2.27272535,-2.31859927,4.60112386,16055.03884,22.25895475,-77.60421993,176.3832176,0.31436,0.023173,0.168766,-0.168766,0.04891,0.00239,-3.31701,1154.75425,0.291187,7.29,112.2
"3,3prime,4,4prime,5,5prime-Hexachlorobiphenyl",6,-3.80317507,-3.34571302,-2.26397876,-2.29164909,2.77725411,16054.70244,22.1651728,-62.82097544,162.1229821,0.308971,0.038622,0.173796,-0.173796,0.05586,0.00312,-3.46078,1154.68908,0.270349,7.55,112.2
"2,2prime,3,3prime,4,4prime,5-Heptachlorobiphenyl",7,-3.86640154,-3.37910177,-2.30747796,-2.3491151,4.35856004,18234.40812,23.99743863,-75.88928322,172.9446809,0.321978,0.016061,0.16902,-0.16902,0.04669,0.00218,-18.11883,1258.18313,0.305917,7.08,116
"2,2prime,3,3prime,4,5,5prime-Heptachlorobiphenyl",7,-3.86640096,-3.37910099,-2.30519521,-2.34158206,3.86178922,18234.60175,22.24100906,-73.48022463,175.822325,0.320464,0.0173,0.168882,-0.168882,0.04704,0.00221,-18.04087,1258.23197,0.303164,7.21,117.2
"2,2prime,3,3prime,4,5,6prime-Heptachlorobiphenyl",7,-3.8664023,-3.37910144,-2.30675876,-2.34675461,4.19131119,18234.33817,23.08079769,-74.93234979,174.2835635,0.318531,0.0126,0.165566,-0.165566,0.0448,0.00201,-18.12807,1258.17205,0.305931,6.85,103.3
"2,2prime,3,3prime,4,5prime,6-Heptachlorobiphenyl",7,-3.86640108,-3.37910021,-2.30723824,-2.34843771,4.28593254,18234.54779,22.92410301,-75.58613296,174.7450415,0.319741,0.014891,0.167316,-0.167316,0.04592,0.00211,-18.04948,1258.22089,0.30485,6.92,114.3
"2,2prime,3,3prime,4,5prime,6prime-Heptachlorobiphenyl",7,-3.86640199,-3.37910126,-2.30729553,-2.34859811,4.31595103,18234.31429,24.18198088,-75.85847962,172.6279693,0.320166,0.011072,0.165619,-0.165619,0.04437,0.00197,-18.13321,1258.16957,0.309094,6.73,102.9
"2,2prime,3,3prime,4,6,6prime-Heptachlorobiphenyl",7,-3.86640159,-3.37910049,-2.3048544,-2.34026757,3.79758742,18234.20749,22.81473964,-72.79554687,174.1724197,0.318129,0.011357,0.164743,-0.164743,0.04424,0.00196,-18.14828,1258.14662,0.306772,6.55,100.8
"2,2prime,3,3prime,5,5prime,6-Heptachlorobiphenyl",7,-3.86640079,-3.3790998,-2.30774569,-2.35038668,4.38339039,18234.5134,23.11210177,-76.12432535,174.5406211,0.317687,0.014064,0.165876,-0.165876,0.04531,0.00205,-18.05506,1258.21901,0.303623,6.85,105.5
"2,2prime,3,3prime,5,6,6prime-Heptachlorobiphenyl",7,-3.86640071,-3.37909963,-2.30688952,-2.3472466,4.21715893,18234.15973,23.43323485,-75.05655154,173.8037876,0.315875,0.011518,0.163697,-0.163697,0.04402,0.00194,-18.1534,1258.14497,0.304357,6.41,96.3
"2,2prime,3,4,4prime,5,5prime-Heptachlorobiphenyl",7,-3.86640149,-3.37910099,-2.30692672,-2.34724351,4.24171481,18234.64406,23.82608646,-75.60995158,173.2789804,0.319515,0.018681,0.169098,-0.169098,0.04753,0.00226,-18.03027,1258.2396,0.300834,7.21,111.9
"2,2prime,3,4,4prime,5,6-Heptachlorobiphenyl",7,-3.86640136,-3.37910176,-2.3070945,-2.34799363,4.27822703,18234.28546,25.2380141,-75.69744535,170.5541327,0.32069,0.010641,0.165665,-0.165665,0.04426,0.00196,-18.14152,1258.16462,0.310049,7.13,102
"2,2prime,3,4,4prime,5,6prime-Heptachlorobiphenyl",7,-3.86640172,-3.37910068,-2.30763671,-2.34988488,4.3718187,18234.58979,23.98824557,-76.16918793,172.8373218,0.323904,0.014914,0.169409,-0.169409,0.04644,0.00216,-18.04289,1258.22168,0.30899,6.92,102.8
"2,2prime,3,4,4prime,5prime,6-Heptachlorobiphenyl",7,-3.86640106,-3.37910013,-2.30735796,-2.34874819,4.32922931,18234.58923,24.15224093,-75.90445379,172.4543043,0.319704,0.015963,0.167833,-0.167833,0.04637,0.00215,-18.03715,1258.23019,0.303741,7.04,113.1
"2,2prime,3,4,5,5prime,6-Heptachlorobiphenyl",7,-3.86640129,-3.37910165,-2.30708653,-2.34803682,4.26303782,18234.27539,24.4148267,-75.42382312,172.0308414,0.317516,0.012335,0.164926,-0.164926,0.04456,0.00199,-18.14321,1258.16635,0.305181,6.99,99.6
"2,2prime,3,4prime,5,6,6prime-Heptachlorobiphenyl",7,-3.86640106,-3.37909948,-2.30747422,-2.34945376,4.332286,18234.42097,24.14454154,-76.05521288,172.7101508,0.321133,0.008844,0.164989,-0.164989,0.04358,0.0019,-18.06808,1258.19507,0.312289,6.78,97.9
"2,3,3prime,4,4prime,5,5prime-Heptachlorobiphenyl",7,-3.86640192,-3.37910221,-2.30767436,-2.34894878,4.44758815,18234.59722,23.13626631,-77.45365078,177.7146302,0.31775,0.026356,0.172053,-0.172053,0.05079,0.00258,-18.0722,1258.22136,0.291394,7.72,122.1
"2,3,3prime,4,4prime,5,6-Heptachlorobiphenyl",7,-3.86640232,-3.37910322,-2.3069753,-2.34747761,4.26406914,18234.41131,25.40065487,-75.51853105,170.1095517,0.320131,0.01377,0.166951,-0.166951,0.04549,0.00207,-18.12852,1258.18896,0.306361,7.08,115.7
"2,3,3prime,4,4prime,5prime,6-Heptachlorobiphenyl",7,-3.86640113,-3.37910127,-2.30778117,-2.35020778,4.41920529,18234.68176,24.07590068,-76.33155083,172.6792419,0.324147,0.009186,0.166667,-0.166667,0.0441,0.00194,-18.03009,1258.2459,0.314961,7.21,120.5
"2,3,3prime,4,5,5prime,6-Heptachlorobiphenyl",7,-3.86640102,-3.37910207,-2.30737723,-2.34904322,4.32482356,18234.58398,24.28622261,-75.6723559,172.1093579,0.32184,0.014061,0.167951,-0.167951,0.04582,0.0021,-18.0564,1258.22944,0.307779,7.21,113.5
"2,3,3prime,4prime,5,5prime,6-Heptachlorobiphenyl",7,-3.8664019,-3.37910173,-2.30757535,-2.34966294,4.36874183,18234.67484,24.19032366,-76.15590445,172.4567714,0.32185,0.012004,0.166927,-0.166927,0.04497,0.00202,-18.03453,1258.24471,0.309846,7.21,113.2
"2,2prime,3,3prime,4,4prime,5,5prime-Octachlorobiphenyl",8,-3.92158234,-3.4080351,-2.33822421,-2.37173702,3.84677526,20414.1755,23.13675478,-74.18696805,177.9300787,0.321842,0.018399,0.17012,-0.17012,0.04769,0.00227,-32.79535,1361.70072,0.303443,7.62,119.6
"2,2prime,3,3prime,4,4prime,5,6-Octachlorobiphenyl",8,-3.92158337,-3.40803582,-2.34016809,-2.37829461,4.29879622,20413.84621,25.12680863,-76.41092652,174.6183968,0.322539,0.01587,0.169204,-0.169204,0.04668,0.00218,-32.90183,1361.62951,0.306669,7.35,117.3
"2,2prime,3,3prime,4,4prime,5,6prime-Octachlorobiphenyl",8,-3.92158187,-3.40803431,-2.33999885,-2.37774133,4.24340816,20414.10984,23.81497904,-76.04260223,176.7772297,0.321659,0.019026,0.170343,-0.170343,0.04794,0.0023,-32.80534,1361.6888,0.302633,7.43,111.4
"2,2prime,3,4,4prime,5,5prime,6-Octachlorobiphenyl",8,-3.92158232,-3.4080346,-2.34024459,-2.37866769,4.30704688,20414.07494,25.23495181,-76.71146395,174.2654908,0.319781,0.019312,0.169546,-0.169546,0.04784,0.00229,-32.81116,1361.68864,0.300469,7.49,110.7
"2,2prime,3,4,4prime,5,6,6prime-Octachlorobiphenyl",8,-3.92158277,-3.40803439,-2.34030546,-2.37898108,4.30976408,20413.94504,25.10554813,-76.64030251,174.6627458,0.323871,0.016596,0.170234,-0.170234,0.04716,0.00222,-32.83826,1361.65433,0.307275,7.48,104.4
"2,3,3prime,4,4prime,5,5prime,6-Octachlorobiphenyl",8,-3.92158357,-3.40803644,-2.34039696,-2.37916933,4.34562028,20414.2026,25.15446053,-76.73600648,174.3967913,0.324077,0.017171,0.170624,-0.170624,0.04743,0.00225,-32.80214,1361.70567,0.306906,7.62,125.5
"2,2prime,3,3prime,4,4prime,5,5prime,6-nonachlorobiphenyl",9,-3.97053654,-3.43356322,-2.37123569,-2.40800715,4.38182426,22593.60651,24.94295312,-77.67082678,178.7973971,0.321735,0.022227,0.171981,-0.171981,0.04938,0.00244,-47.578,1465.14746,0.299508,7.94,119
"2,2prime,3,3prime,4,4prime,5,6,6prime-nonachlorobiphenyl",9,-3.97053585,-3.43356227,-2.37102717,-2.40728549,4.32864143,22593.46606,25.06257407,-77.32802269,178.5874206,0.321341,0.02095,0.171146,-0.171146,0.04875,0.00238,-47.59849,1465.12114,0.300391,7.88,115.4
